This script is made for testing purposes only:
Rscript inst/scripts/parse_cli_params.R

Usage: 
  parse_cli_params.R [--biological=<biological>] [--column.name=<column.name>] [--complement=<complement>] [--directory=<directory>] [--edges=<edges>] [--extension=<extension>] [--features=<features>] [--filter=<filter>] [--gnps=<gnps>] [--input=<input>] [--isdb=<isdb>] [--j.top=<j.top>] [--k.top=<k.top>] [--level=<level>] [--library=<library>] [--mode=<mode>] [--ms=<ms>] [--name=<name>] [--nap=<nap>] [--npc=<npc>] [--output=<output>] [--ppm=<ppm>] [--precursor=<precursor>] [--qemical=<qemical>] [--quickmode=<quickmode>] [--rt=<rt>] [--source=<source>] [--spectral=<spectral>] [--target=<target>] [--taxon=<taxon>] [--tool=<tool>] [--value=<value>] [--workflow=<workflow>] [--xbim=<xbim>] [--zirius=<zirius>] [--force=<force>]

Options:
  --biological=<biological>  Biological weight
  --column.name=<column.name>Name of the column containing the lowest possible taxon in your feature file.
  --complement=<complement>  Logical: TRUE to complement with MS1 annotation, FALSE not to.
  --components=<components>  If your tool is manual, the file containing your component_ids
  --directory=<directory>    Directory containing SIRIUS results
  --edges=<edges>            The file containing your prepared edges
  --extension=<extension>    Is the filename extension in your feature table? Boolean
  --features=<features>      The file containing your prepared (taxed) features
  --filter=<filter>          Boolean. If you want to filter your library for specific organisms
  --gnps=<gnps>              The file containing your prepared (GNPS) annotations
  --input=<input>            An input file.
  --isdb=<isdb>              The file containing your prepared (ISDB) annotations
  --j.top=<j.top>            Number of initial candidates to be considered.
  --k.top=<k.top>            Number of final candidates to be considered.
  --level=<level>            The taxonomic level you want to filter. Must be one of {domain, kingdom, phylum, class, order, family, tribe, genus, species, varietas}
  --library=<library>        Library to be used.
  --mode=<mode>              MS mode used. Can be "pos" or "neg"
  --ms=<ms>                  MS mode used ('pos' or 'neg')
  --name=<name>              Name given to the adducted library.
  --nap=<nap>                Your NAP job id.
  --npc=<npc>                Has npc_summary been computed?
  --output=<output>          Filename for the output. Can be .gz.
  --ppm=<ppm>                Tolerance for MS1 annotation complement. Should not exceed 20 ppm.
  --precursor=<precursor>    The column name of your precursors (mz)
  --qemical=<qemical>        Chemical weight (yeah funny)
  --quickmode=<quickmode>    Boolean. Do you want to classify only with LOTUS (quick) or submit to GNPS (long)?
  --rt=<rt>                  Tolerance for adduct attriubtion. Should not exceed 0.1 min.
  --source=<source>          The column name of your source feature
  --spectral==<spectral>     Spectral weight
  --target=<target>          The column name of your target feature
  --taxon==<taxon>           Force a single organism. Example -t 'Swertia chirayita'.
  --tool=<tool>              Tool you used for edge generation ('gnps' or 'manual')
  --value=<value>            The value of your filter. (eg. "Gentianaceae", can be OR in form of "Simaroubaceae|Gentianaceae")
  --workflow=<workflow>      The workflow used. Currently only 'fbmn' or 'classical'
  --xbim=<xbim>              Functionality to erase MS2 results
  --zirius=<zirius>          The file containing your prepared (SIRIUS) annotations
  --force=<force>            Logical: TRUE to force running with non-recommended parameters. Use it at your own risks. Can crash.
  --help                     Show this screen.
  --version                  Show version.
