You can use this script with the following example:
Rscript inst/scripts/process_annotations.R

Usage: 
  process_annotations.R [-o | --output=<output>] [-i | --isdb=<isdb>] [-c | --complement=<complement>] [-e | --edges=<edges>] [-f | --features=<features>] [-g | --gnps=<gnps>] [-j | --j.top=<j.top>] [-k | --k.top=<k.top>] [-l | --library=<library>] [-m | --ms=<ms>] [-n | --name=<name>] [-p | --ppm=<ppm>] [-r | --rt=<rt>] [-0 | --force=<force>] [-x | --xbim=<xbim>] [-z | --zirius=<zirius>] [-b | --biological=<biological>] [-q | --qemical=<qemical>] [-s | --spectral=<spectral>]

Options:
  -b --biological=<biological>  Biological weight
  -c --complement=<complement>  Logical: TRUE to complement with MS1 annotation, FALSE not to.
  -e --edges=<edges>            The file containing your prepared edges
  -f --features=<features>      The file containing your prepared (taxed) features
  -g --gnps=<gnps>              The file containing your prepared (GNPS) annotations
  -i --isdb=<isdb>              The file containing your prepared (ISDB) annotations
  -j --j.top=<j.top>            Number of initial candidates to be considered.
  -k --k.top=<k.top>            Number of final candidates to be considered.
  -l --library=<library>        Library to be used.
  -m --ms=<ms>                  MS mode used ('pos' or 'neg')
  -n --name=<name>              Name given to the adducted library.
  -o --output=<output>          Filename for the output. Can be .gz.
  -p --ppm=<ppm>                Tolerance for MS1 annotation complement. Should not exceed 20 ppm.
  -q --qemical=<qemical>        Chemical weight (yeah funny)
  -r --rt=<rt>                  Tolerance for adduct attriubtion. Should not exceed 0.1 min.
  -s --spectral==<spectral>     Spectral weight
  -h --help                     Show this screen.
  -v --version                  Show version.
  -x --xbim=<xbim>              Functionality to erase MS2 results
  -z --zirius=<zirius>          The file containing your prepared (SIRIUS) annotations
  -0 --force=<force>            Logical: TRUE to force running with non-recommended parameters. Use it at your own risks. Can crash.
