You can use this script with the following example:
Rscript inst/scripts/process_spectra.R --input 'data/source/example.mgf' --library 'data/interim/spectra/isdb_lotus_pos.mgf' --output 'data/interim/annotations/example_isdb.tsv.gz' --dalton 0.02 --ppm 10 --method 'gnps' --threshold 0.2 --npeaks 6 --rpeaks 0.2 --condition 'OR' --qutoff 0 --parallel true

Usage: 
  process_spectra.R [-i | --input=<input>] [-l | --library=<library>] [-o | --output=<output>] [-d | --dalton=<dalton>] [-p | --ppm=<ppm>] [-m | --method=<method>] [-t | --threshold=<threshold>] [-c | --condition=<condition>] [-q | --qutoff=<qutoff>]

Arguments:
  -b --parallel=<parallel>      Perform parallel processing (Boolean)
  -c --condition=<condition>    Condition used for thresholding (AND or OR)
  -d --dalton=<dalton>          Tolerance for matching. Should not exceed 0.05 Da.
  -i --input=<input>            Your isdb result file. Supports compressed files.
  -l --library=<library>        Your MS2 library file (MGF).
  -o --output=<output>          Path and filename for the output. If you specify .gz file will be compressed.
  -n --npeaks=<npeaks>          Minimum number of peaks to match (absolute)
  -m --method=<method>          Similarity measure method to be used.
  -p --ppm=<ppm>                Tolerance for matching. Should not exceed 50 ppm.
  -q --qutoff=<qutoff>          Cutting peaks with intensities lower than qutoff.
  -r --rpeaks=<rpeaks>          Minimum ratio of peaks to match (absolute)
  -t -threshold=<threshold>     Minimum similarity score

Options:
  -h --help         Show this screen.
  -v --version      Show version.
